id,dropout,hidden,ff_layers,K
1343,5,256,64,8
1344,5,256,64,9
1345,5,512,2,2
1346,5,512,2,3
1347,5,512,2,4
1348,5,512,2,5
1349,5,512,2,6
1350,5,512,2,7
1351,5,512,2,8
1352,5,512,2,9
1353,5,512,4,2
1354,5,512,4,3
1355,5,512,4,4
1356,5,512,4,5
1357,5,512,4,6
1358,5,512,4,7
1359,5,512,4,8
1360,5,512,4,9
1361,5,512,8,2
1362,5,512,8,3
1363,5,512,8,4
1364,5,512,8,5
1365,5,512,8,6
1366,5,512,8,7
1367,5,512,8,8
1368,5,512,8,9
1369,5,512,16,2
1370,5,512,16,3
1371,5,512,16,4
1372,5,512,16,5
1373,5,512,16,6
1374,5,512,16,7
1375,5,512,16,8
1376,5,512,16,9
1377,5,512,32,2
1378,5,512,32,3
1379,5,512,32,4
1380,5,512,32,5
1381,5,512,32,6
1382,5,512,32,7
1383,5,512,32,8
1384,5,512,32,9
1385,5,512,64,2
1386,5,512,64,3
1387,5,512,64,4
1388,5,512,64,5
1389,5,512,64,6
1390,5,512,64,7
1391,5,512,64,8
1392,5,512,64,9
1393,5,1024,2,2
1394,5,1024,2,3
1395,5,1024,2,4
1396,5,1024,2,5
1397,5,1024,2,6
1398,5,1024,2,7
1399,5,1024,2,8
1400,5,1024,2,9
1401,5,1024,4,2
1402,5,1024,4,3
1403,5,1024,4,4
1404,5,1024,4,5
1405,5,1024,4,6
1406,5,1024,4,7
1407,5,1024,4,8
1408,5,1024,4,9
1409,5,1024,8,2
1410,5,1024,8,3
1411,5,1024,8,4
1412,5,1024,8,5
1413,5,1024,8,6
1414,5,1024,8,7
1415,5,1024,8,8
1416,5,1024,8,9
1417,5,1024,16,2
1418,5,1024,16,3
1419,5,1024,16,4
1420,5,1024,16,5
1421,5,1024,16,6
1422,5,1024,16,7
1423,5,1024,16,8
1424,5,1024,16,9
1425,5,1024,32,2
1426,5,1024,32,3
1427,5,1024,32,4
1428,5,1024,32,5
1429,5,1024,32,6
1430,5,1024,32,7
1431,5,1024,32,8
1432,5,1024,32,9
1433,5,1024,64,2
1434,5,1024,64,3
1435,5,1024,64,4
1436,5,1024,64,5
1437,5,1024,64,6
1438,5,1024,64,7
1439,5,1024,64,8
1440,5,1024,64,9
