id,dropout,hidden,ff_layers,lstm_layers,K
1150,1,256,64,64,7
1151,1,256,64,64,8
1152,1,256,64,64,9
1153,1,512,2,2,2
1154,1,512,2,2,3
1155,1,512,2,2,4
1156,1,512,2,2,5
1157,1,512,2,2,6
1158,1,512,2,2,7
1159,1,512,2,2,8
1160,1,512,2,2,9
1161,1,512,2,4,2
1162,1,512,2,4,3
1163,1,512,2,4,4
1164,1,512,2,4,5
1165,1,512,2,4,6
1166,1,512,2,4,7
1167,1,512,2,4,8
1168,1,512,2,4,9
1169,1,512,2,8,2
1170,1,512,2,8,3
1171,1,512,2,8,4
1172,1,512,2,8,5
1173,1,512,2,8,6
1174,1,512,2,8,7
1175,1,512,2,8,8
1176,1,512,2,8,9
1177,1,512,2,16,2
1178,1,512,2,16,3
1179,1,512,2,16,4
1180,1,512,2,16,5
1181,1,512,2,16,6
1182,1,512,2,16,7
1183,1,512,2,16,8
1184,1,512,2,16,9
1185,1,512,2,32,2
1186,1,512,2,32,3
1187,1,512,2,32,4
1188,1,512,2,32,5
1189,1,512,2,32,6
1190,1,512,2,32,7
1191,1,512,2,32,8
1192,1,512,2,32,9
1193,1,512,2,64,2
1194,1,512,2,64,3
1195,1,512,2,64,4
1196,1,512,2,64,5
1197,1,512,2,64,6
1198,1,512,2,64,7
1199,1,512,2,64,8
1200,1,512,2,64,9
1201,1,512,4,2,2
1202,1,512,4,2,3
1203,1,512,4,2,4
1204,1,512,4,2,5
1205,1,512,4,2,6
1206,1,512,4,2,7
1207,1,512,4,2,8
1208,1,512,4,2,9
1209,1,512,4,4,2
1210,1,512,4,4,3
1211,1,512,4,4,4
1212,1,512,4,4,5
1213,1,512,4,4,6
1214,1,512,4,4,7
1215,1,512,4,4,8
1216,1,512,4,4,9
1217,1,512,4,8,2
1218,1,512,4,8,3
1219,1,512,4,8,4
1220,1,512,4,8,5
1221,1,512,4,8,6
1222,1,512,4,8,7
1223,1,512,4,8,8
1224,1,512,4,8,9
1225,1,512,4,16,2
1226,1,512,4,16,3
1227,1,512,4,16,4
1228,1,512,4,16,5
1229,1,512,4,16,6
1230,1,512,4,16,7
1231,1,512,4,16,8
1232,1,512,4,16,9
1233,1,512,4,32,2
1234,1,512,4,32,3
1235,1,512,4,32,4
1236,1,512,4,32,5
1237,1,512,4,32,6
1238,1,512,4,32,7
1239,1,512,4,32,8
1240,1,512,4,32,9
1241,1,512,4,64,2
1242,1,512,4,64,3
1243,1,512,4,64,4
1244,1,512,4,64,5
1245,1,512,4,64,6
1246,1,512,4,64,7
1247,1,512,4,64,8
1248,1,512,4,64,9
1249,1,512,8,2,2
1250,1,512,8,2,3
1251,1,512,8,2,4
1252,1,512,8,2,5
1253,1,512,8,2,6
1254,1,512,8,2,7
1255,1,512,8,2,8
1256,1,512,8,2,9
1257,1,512,8,4,2
1258,1,512,8,4,3
1259,1,512,8,4,4
1260,1,512,8,4,5
1261,1,512,8,4,6
1262,1,512,8,4,7
1263,1,512,8,4,8
1264,1,512,8,4,9
1265,1,512,8,8,2
1266,1,512,8,8,3
1267,1,512,8,8,4
1268,1,512,8,8,5
1269,1,512,8,8,6
1270,1,512,8,8,7
1271,1,512,8,8,8
1272,1,512,8,8,9
1273,1,512,8,16,2
1274,1,512,8,16,3
1275,1,512,8,16,4
1276,1,512,8,16,5
1277,1,512,8,16,6
1278,1,512,8,16,7
1279,1,512,8,16,8
1280,1,512,8,16,9
1281,1,512,8,32,2
1282,1,512,8,32,3
1283,1,512,8,32,4
1284,1,512,8,32,5
1285,1,512,8,32,6
1286,1,512,8,32,7
1287,1,512,8,32,8
1288,1,512,8,32,9
1289,1,512,8,64,2
1290,1,512,8,64,3
1291,1,512,8,64,4
1292,1,512,8,64,5
1293,1,512,8,64,6
1294,1,512,8,64,7
1295,1,512,8,64,8
1296,1,512,8,64,9
1297,1,512,16,2,2
1298,1,512,16,2,3
1299,1,512,16,2,4
1300,1,512,16,2,5
1301,1,512,16,2,6
1302,1,512,16,2,7
1303,1,512,16,2,8
1304,1,512,16,2,9
1305,1,512,16,4,2
1306,1,512,16,4,3
1307,1,512,16,4,4
1308,1,512,16,4,5
1309,1,512,16,4,6
1310,1,512,16,4,7
1311,1,512,16,4,8
1312,1,512,16,4,9
1313,1,512,16,8,2
1314,1,512,16,8,3
1315,1,512,16,8,4
1316,1,512,16,8,5
1317,1,512,16,8,6
1318,1,512,16,8,7
1319,1,512,16,8,8
1320,1,512,16,8,9
1321,1,512,16,16,2
1322,1,512,16,16,3
1323,1,512,16,16,4
1324,1,512,16,16,5
1325,1,512,16,16,6
1326,1,512,16,16,7
1327,1,512,16,16,8
1328,1,512,16,16,9
1329,1,512,16,32,2
1330,1,512,16,32,3
1331,1,512,16,32,4
1332,1,512,16,32,5
1333,1,512,16,32,6
1334,1,512,16,32,7
1335,1,512,16,32,8
1336,1,512,16,32,9
1337,1,512,16,64,2
1338,1,512,16,64,3
1339,1,512,16,64,4
1340,1,512,16,64,5
1341,1,512,16,64,6
1342,1,512,16,64,7
1343,1,512,16,64,8
1344,1,512,16,64,9
1345,1,512,32,2,2
1346,1,512,32,2,3
1347,1,512,32,2,4
1348,1,512,32,2,5
1349,1,512,32,2,6
1350,1,512,32,2,7
1351,1,512,32,2,8
1352,1,512,32,2,9
1353,1,512,32,4,2
1354,1,512,32,4,3
1355,1,512,32,4,4
1356,1,512,32,4,5
1357,1,512,32,4,6
1358,1,512,32,4,7
1359,1,512,32,4,8
1360,1,512,32,4,9
1361,1,512,32,8,2
1362,1,512,32,8,3
1363,1,512,32,8,4
1364,1,512,32,8,5
1365,1,512,32,8,6
1366,1,512,32,8,7
1367,1,512,32,8,8
1368,1,512,32,8,9
1369,1,512,32,16,2
1370,1,512,32,16,3
1371,1,512,32,16,4
1372,1,512,32,16,5
1373,1,512,32,16,6
1374,1,512,32,16,7
1375,1,512,32,16,8
1376,1,512,32,16,9
1377,1,512,32,32,2
1378,1,512,32,32,3
1379,1,512,32,32,4
1380,1,512,32,32,5
1381,1,512,32,32,6
1382,1,512,32,32,7
1383,1,512,32,32,8
1384,1,512,32,32,9
1385,1,512,32,64,2
1386,1,512,32,64,3
1387,1,512,32,64,4
1388,1,512,32,64,5
1389,1,512,32,64,6
1390,1,512,32,64,7
1391,1,512,32,64,8
1392,1,512,32,64,9
1393,1,512,64,2,2
1394,1,512,64,2,3
1395,1,512,64,2,4
1396,1,512,64,2,5
1397,1,512,64,2,6
1398,1,512,64,2,7
1399,1,512,64,2,8
1400,1,512,64,2,9
1401,1,512,64,4,2
1402,1,512,64,4,3
1403,1,512,64,4,4
1404,1,512,64,4,5
1405,1,512,64,4,6
1406,1,512,64,4,7
1407,1,512,64,4,8
1408,1,512,64,4,9
1409,1,512,64,8,2
1410,1,512,64,8,3
1411,1,512,64,8,4
1412,1,512,64,8,5
1413,1,512,64,8,6
1414,1,512,64,8,7
1415,1,512,64,8,8
1416,1,512,64,8,9
1417,1,512,64,16,2
1418,1,512,64,16,3
1419,1,512,64,16,4
1420,1,512,64,16,5
1421,1,512,64,16,6
1422,1,512,64,16,7
1423,1,512,64,16,8
1424,1,512,64,16,9
1425,1,512,64,32,2
1426,1,512,64,32,3
1427,1,512,64,32,4
1428,1,512,64,32,5
1429,1,512,64,32,6
1430,1,512,64,32,7
1431,1,512,64,32,8
1432,1,512,64,32,9
1433,1,512,64,64,2
1434,1,512,64,64,3
1435,1,512,64,64,4
1436,1,512,64,64,5
1437,1,512,64,64,6
1438,1,512,64,64,7
1439,1,512,64,64,8
1440,1,512,64,64,9
1441,1,1024,2,2,2
1442,1,1024,2,2,3
1443,1,1024,2,2,4
1444,1,1024,2,2,5
1445,1,1024,2,2,6
1446,1,1024,2,2,7
1447,1,1024,2,2,8
1448,1,1024,2,2,9
1449,1,1024,2,4,2
1450,1,1024,2,4,3
1451,1,1024,2,4,4
1452,1,1024,2,4,5
1453,1,1024,2,4,6
1454,1,1024,2,4,7
1455,1,1024,2,4,8
1456,1,1024,2,4,9
1457,1,1024,2,8,2
1458,1,1024,2,8,3
1459,1,1024,2,8,4
1460,1,1024,2,8,5
1461,1,1024,2,8,6
1462,1,1024,2,8,7
1463,1,1024,2,8,8
1464,1,1024,2,8,9
1465,1,1024,2,16,2
1466,1,1024,2,16,3
1467,1,1024,2,16,4
1468,1,1024,2,16,5
1469,1,1024,2,16,6
1470,1,1024,2,16,7
1471,1,1024,2,16,8
1472,1,1024,2,16,9
1473,1,1024,2,32,2
1474,1,1024,2,32,3
1475,1,1024,2,32,4
1476,1,1024,2,32,5
1477,1,1024,2,32,6
1478,1,1024,2,32,7
1479,1,1024,2,32,8
1480,1,1024,2,32,9
1481,1,1024,2,64,2
1482,1,1024,2,64,3
1483,1,1024,2,64,4
1484,1,1024,2,64,5
1485,1,1024,2,64,6
1486,1,1024,2,64,7
1487,1,1024,2,64,8
1488,1,1024,2,64,9
1489,1,1024,4,2,2
1490,1,1024,4,2,3
1491,1,1024,4,2,4
1492,1,1024,4,2,5
1493,1,1024,4,2,6
1494,1,1024,4,2,7
1495,1,1024,4,2,8
1496,1,1024,4,2,9
1497,1,1024,4,4,2
1498,1,1024,4,4,3
1499,1,1024,4,4,4
1500,1,1024,4,4,5
1501,1,1024,4,4,6
1502,1,1024,4,4,7
1503,1,1024,4,4,8
1504,1,1024,4,4,9
1505,1,1024,4,8,2
1506,1,1024,4,8,3
1507,1,1024,4,8,4
1508,1,1024,4,8,5
1509,1,1024,4,8,6
1510,1,1024,4,8,7
1511,1,1024,4,8,8
1512,1,1024,4,8,9
1513,1,1024,4,16,2
1514,1,1024,4,16,3
1515,1,1024,4,16,4
1516,1,1024,4,16,5
1517,1,1024,4,16,6
1518,1,1024,4,16,7
1519,1,1024,4,16,8
1520,1,1024,4,16,9
1521,1,1024,4,32,2
1522,1,1024,4,32,3
1523,1,1024,4,32,4
1524,1,1024,4,32,5
1525,1,1024,4,32,6
1526,1,1024,4,32,7
1527,1,1024,4,32,8
1528,1,1024,4,32,9
1529,1,1024,4,64,2
1530,1,1024,4,64,3
1531,1,1024,4,64,4
1532,1,1024,4,64,5
1533,1,1024,4,64,6
1534,1,1024,4,64,7
1535,1,1024,4,64,8
1536,1,1024,4,64,9
1537,1,1024,8,2,2
1538,1,1024,8,2,3
1539,1,1024,8,2,4
1540,1,1024,8,2,5
1541,1,1024,8,2,6
1542,1,1024,8,2,7
1543,1,1024,8,2,8
1544,1,1024,8,2,9
1545,1,1024,8,4,2
1546,1,1024,8,4,3
1547,1,1024,8,4,4
1548,1,1024,8,4,5
1549,1,1024,8,4,6
1550,1,1024,8,4,7
1551,1,1024,8,4,8
1552,1,1024,8,4,9
1553,1,1024,8,8,2
1554,1,1024,8,8,3
1555,1,1024,8,8,4
1556,1,1024,8,8,5
1557,1,1024,8,8,6
1558,1,1024,8,8,7
1559,1,1024,8,8,8
1560,1,1024,8,8,9
1561,1,1024,8,16,2
1562,1,1024,8,16,3
1563,1,1024,8,16,4
1564,1,1024,8,16,5
1565,1,1024,8,16,6
1566,1,1024,8,16,7
1567,1,1024,8,16,8
1568,1,1024,8,16,9
1569,1,1024,8,32,2
1570,1,1024,8,32,3
1571,1,1024,8,32,4
1572,1,1024,8,32,5
1573,1,1024,8,32,6
1574,1,1024,8,32,7
1575,1,1024,8,32,8
1576,1,1024,8,32,9
1577,1,1024,8,64,2
1578,1,1024,8,64,3
1579,1,1024,8,64,4
1580,1,1024,8,64,5
1581,1,1024,8,64,6
1582,1,1024,8,64,7
1583,1,1024,8,64,8
1584,1,1024,8,64,9
1585,1,1024,16,2,2
1586,1,1024,16,2,3
1587,1,1024,16,2,4
1588,1,1024,16,2,5
1589,1,1024,16,2,6
1590,1,1024,16,2,7
1591,1,1024,16,2,8
1592,1,1024,16,2,9
1593,1,1024,16,4,2
1594,1,1024,16,4,3
1595,1,1024,16,4,4
1596,1,1024,16,4,5
1597,1,1024,16,4,6
1598,1,1024,16,4,7
1599,1,1024,16,4,8
1600,1,1024,16,4,9
1601,1,1024,16,8,2
1602,1,1024,16,8,3
1603,1,1024,16,8,4
1604,1,1024,16,8,5
1605,1,1024,16,8,6
1606,1,1024,16,8,7
1607,1,1024,16,8,8
1608,1,1024,16,8,9
1609,1,1024,16,16,2
1610,1,1024,16,16,3
1611,1,1024,16,16,4
1612,1,1024,16,16,5
1613,1,1024,16,16,6
1614,1,1024,16,16,7
1615,1,1024,16,16,8
1616,1,1024,16,16,9
1617,1,1024,16,32,2
1618,1,1024,16,32,3
1619,1,1024,16,32,4
1620,1,1024,16,32,5
1621,1,1024,16,32,6
1622,1,1024,16,32,7
1623,1,1024,16,32,8
1624,1,1024,16,32,9
1625,1,1024,16,64,2
1626,1,1024,16,64,3
1627,1,1024,16,64,4
1628,1,1024,16,64,5
1629,1,1024,16,64,6
1630,1,1024,16,64,7
1631,1,1024,16,64,8
1632,1,1024,16,64,9
1633,1,1024,32,2,2
1634,1,1024,32,2,3
1635,1,1024,32,2,4
1636,1,1024,32,2,5
1637,1,1024,32,2,6
1638,1,1024,32,2,7
1639,1,1024,32,2,8
1640,1,1024,32,2,9
1641,1,1024,32,4,2
1642,1,1024,32,4,3
1643,1,1024,32,4,4
1644,1,1024,32,4,5
1645,1,1024,32,4,6
1646,1,1024,32,4,7
1647,1,1024,32,4,8
1648,1,1024,32,4,9
1649,1,1024,32,8,2
1650,1,1024,32,8,3
1651,1,1024,32,8,4
1652,1,1024,32,8,5
1653,1,1024,32,8,6
1654,1,1024,32,8,7
1655,1,1024,32,8,8
1656,1,1024,32,8,9
1657,1,1024,32,16,2
1658,1,1024,32,16,3
1659,1,1024,32,16,4
1660,1,1024,32,16,5
1661,1,1024,32,16,6
1662,1,1024,32,16,7
1663,1,1024,32,16,8
1664,1,1024,32,16,9
1665,1,1024,32,32,2
1666,1,1024,32,32,3
1667,1,1024,32,32,4
1668,1,1024,32,32,5
1669,1,1024,32,32,6
1670,1,1024,32,32,7
1671,1,1024,32,32,8
1672,1,1024,32,32,9
1673,1,1024,32,64,2
1674,1,1024,32,64,3
1675,1,1024,32,64,4
1676,1,1024,32,64,5
1677,1,1024,32,64,6
1678,1,1024,32,64,7
1679,1,1024,32,64,8
1680,1,1024,32,64,9
1681,1,1024,64,2,2
1682,1,1024,64,2,3
1683,1,1024,64,2,4
1684,1,1024,64,2,5
1685,1,1024,64,2,6
1686,1,1024,64,2,7
1687,1,1024,64,2,8
1688,1,1024,64,2,9
1689,1,1024,64,4,2
1690,1,1024,64,4,3
1691,1,1024,64,4,4
1692,1,1024,64,4,5
1693,1,1024,64,4,6
1694,1,1024,64,4,7
1695,1,1024,64,4,8
1696,1,1024,64,4,9
1697,1,1024,64,8,2
1698,1,1024,64,8,3
1699,1,1024,64,8,4
1700,1,1024,64,8,5
1701,1,1024,64,8,6
1702,1,1024,64,8,7
1703,1,1024,64,8,8
1704,1,1024,64,8,9
1705,1,1024,64,16,2
1706,1,1024,64,16,3
1707,1,1024,64,16,4
1708,1,1024,64,16,5
1709,1,1024,64,16,6
1710,1,1024,64,16,7
1711,1,1024,64,16,8
1712,1,1024,64,16,9
1713,1,1024,64,32,2
1714,1,1024,64,32,3
1715,1,1024,64,32,4
1716,1,1024,64,32,5
1717,1,1024,64,32,6
1718,1,1024,64,32,7
1719,1,1024,64,32,8
1720,1,1024,64,32,9
1721,1,1024,64,64,2
1722,1,1024,64,64,3
1723,1,1024,64,64,4
1724,1,1024,64,64,5
1725,1,1024,64,64,6
1726,1,1024,64,64,7
1727,1,1024,64,64,8
1728,1,1024,64,64,9
1729,2,32,2,2,2
1730,2,32,2,2,3
1731,2,32,2,2,4
1732,2,32,2,2,5
1733,2,32,2,2,6
1734,2,32,2,2,7
1735,2,32,2,2,8
1736,2,32,2,2,9
1737,2,32,2,4,2
1738,2,32,2,4,3
1739,2,32,2,4,4
1740,2,32,2,4,5
1741,2,32,2,4,6
1742,2,32,2,4,7
1743,2,32,2,4,8
1744,2,32,2,4,9
1745,2,32,2,8,2
1746,2,32,2,8,3
1747,2,32,2,8,4
1748,2,32,2,8,5
1749,2,32,2,8,6
1750,2,32,2,8,7
1751,2,32,2,8,8
1752,2,32,2,8,9
1753,2,32,2,16,2
1754,2,32,2,16,3
1755,2,32,2,16,4
1756,2,32,2,16,5
1757,2,32,2,16,6
1758,2,32,2,16,7
1759,2,32,2,16,8
1760,2,32,2,16,9
1761,2,32,2,32,2
1762,2,32,2,32,3
1763,2,32,2,32,4
1764,2,32,2,32,5
1765,2,32,2,32,6
1766,2,32,2,32,7
1767,2,32,2,32,8
1768,2,32,2,32,9
1769,2,32,2,64,2
1770,2,32,2,64,3
1771,2,32,2,64,4
1772,2,32,2,64,5
1773,2,32,2,64,6
1774,2,32,2,64,7
1775,2,32,2,64,8
1776,2,32,2,64,9
1777,2,32,4,2,2
1778,2,32,4,2,3
1779,2,32,4,2,4
1780,2,32,4,2,5
1781,2,32,4,2,6
1782,2,32,4,2,7
1783,2,32,4,2,8
1784,2,32,4,2,9
1785,2,32,4,4,2
1786,2,32,4,4,3
1787,2,32,4,4,4
1788,2,32,4,4,5
1789,2,32,4,4,6
1790,2,32,4,4,7
1791,2,32,4,4,8
1792,2,32,4,4,9
1793,2,32,4,8,2
1794,2,32,4,8,3
1795,2,32,4,8,4
1796,2,32,4,8,5
1797,2,32,4,8,6
1798,2,32,4,8,7
1799,2,32,4,8,8
1800,2,32,4,8,9
1801,2,32,4,16,2
1802,2,32,4,16,3
1803,2,32,4,16,4
1804,2,32,4,16,5
1805,2,32,4,16,6
1806,2,32,4,16,7
1807,2,32,4,16,8
1808,2,32,4,16,9
1809,2,32,4,32,2
1810,2,32,4,32,3
1811,2,32,4,32,4
1812,2,32,4,32,5
1813,2,32,4,32,6
1814,2,32,4,32,7
1815,2,32,4,32,8
1816,2,32,4,32,9
1817,2,32,4,64,2
1818,2,32,4,64,3
1819,2,32,4,64,4
1820,2,32,4,64,5
1821,2,32,4,64,6
1822,2,32,4,64,7
1823,2,32,4,64,8
1824,2,32,4,64,9
1825,2,32,8,2,2
1826,2,32,8,2,3
1827,2,32,8,2,4
1828,2,32,8,2,5
1829,2,32,8,2,6
1830,2,32,8,2,7
1831,2,32,8,2,8
1832,2,32,8,2,9
1833,2,32,8,4,2
1834,2,32,8,4,3
1835,2,32,8,4,4
1836,2,32,8,4,5
1837,2,32,8,4,6
1838,2,32,8,4,7
1839,2,32,8,4,8
1840,2,32,8,4,9
1841,2,32,8,8,2
1842,2,32,8,8,3
1843,2,32,8,8,4
1844,2,32,8,8,5
1845,2,32,8,8,6
1846,2,32,8,8,7
1847,2,32,8,8,8
1848,2,32,8,8,9
1849,2,32,8,16,2
1850,2,32,8,16,3
1851,2,32,8,16,4
1852,2,32,8,16,5
1853,2,32,8,16,6
1854,2,32,8,16,7
1855,2,32,8,16,8
1856,2,32,8,16,9
1857,2,32,8,32,2
1858,2,32,8,32,3
1859,2,32,8,32,4
1860,2,32,8,32,5
1861,2,32,8,32,6
1862,2,32,8,32,7
1863,2,32,8,32,8
1864,2,32,8,32,9
1865,2,32,8,64,2
1866,2,32,8,64,3
1867,2,32,8,64,4
1868,2,32,8,64,5
1869,2,32,8,64,6
1870,2,32,8,64,7
1871,2,32,8,64,8
1872,2,32,8,64,9
1873,2,32,16,2,2
1874,2,32,16,2,3
1875,2,32,16,2,4
1876,2,32,16,2,5
1877,2,32,16,2,6
1878,2,32,16,2,7
1879,2,32,16,2,8
1880,2,32,16,2,9
1881,2,32,16,4,2
1882,2,32,16,4,3
1883,2,32,16,4,4
1884,2,32,16,4,5
1885,2,32,16,4,6
1886,2,32,16,4,7
1887,2,32,16,4,8
1888,2,32,16,4,9
1889,2,32,16,8,2
1890,2,32,16,8,3
1891,2,32,16,8,4
1892,2,32,16,8,5
1893,2,32,16,8,6
1894,2,32,16,8,7
1895,2,32,16,8,8
1896,2,32,16,8,9
1897,2,32,16,16,2
1898,2,32,16,16,3
1899,2,32,16,16,4
1900,2,32,16,16,5
1901,2,32,16,16,6
1902,2,32,16,16,7
1903,2,32,16,16,8
1904,2,32,16,16,9
1905,2,32,16,32,2
1906,2,32,16,32,3
1907,2,32,16,32,4
1908,2,32,16,32,5
1909,2,32,16,32,6
1910,2,32,16,32,7
1911,2,32,16,32,8
1912,2,32,16,32,9
1913,2,32,16,64,2
1914,2,32,16,64,3
1915,2,32,16,64,4
1916,2,32,16,64,5
1917,2,32,16,64,6
1918,2,32,16,64,7
1919,2,32,16,64,8
1920,2,32,16,64,9
1921,2,32,32,2,2
1922,2,32,32,2,3
1923,2,32,32,2,4
1924,2,32,32,2,5
1925,2,32,32,2,6
1926,2,32,32,2,7
1927,2,32,32,2,8
1928,2,32,32,2,9
1929,2,32,32,4,2
1930,2,32,32,4,3
1931,2,32,32,4,4
1932,2,32,32,4,5
1933,2,32,32,4,6
1934,2,32,32,4,7
1935,2,32,32,4,8
1936,2,32,32,4,9
1937,2,32,32,8,2
1938,2,32,32,8,3
1939,2,32,32,8,4
1940,2,32,32,8,5
1941,2,32,32,8,6
1942,2,32,32,8,7
1943,2,32,32,8,8
1944,2,32,32,8,9
1945,2,32,32,16,2
1946,2,32,32,16,3
1947,2,32,32,16,4
1948,2,32,32,16,5
1949,2,32,32,16,6
1950,2,32,32,16,7
1951,2,32,32,16,8
1952,2,32,32,16,9
1953,2,32,32,32,2
1954,2,32,32,32,3
1955,2,32,32,32,4
1956,2,32,32,32,5
1957,2,32,32,32,6
1958,2,32,32,32,7
1959,2,32,32,32,8
1960,2,32,32,32,9
1961,2,32,32,64,2
1962,2,32,32,64,3
1963,2,32,32,64,4
1964,2,32,32,64,5
1965,2,32,32,64,6
1966,2,32,32,64,7
1967,2,32,32,64,8
1968,2,32,32,64,9
1969,2,32,64,2,2
1970,2,32,64,2,3
1971,2,32,64,2,4
1972,2,32,64,2,5
1973,2,32,64,2,6
1974,2,32,64,2,7
1975,2,32,64,2,8
1976,2,32,64,2,9
1977,2,32,64,4,2
1978,2,32,64,4,3
1979,2,32,64,4,4
1980,2,32,64,4,5
1981,2,32,64,4,6
1982,2,32,64,4,7
1983,2,32,64,4,8
1984,2,32,64,4,9
1985,2,32,64,8,2
1986,2,32,64,8,3
1987,2,32,64,8,4
1988,2,32,64,8,5
1989,2,32,64,8,6
1990,2,32,64,8,7
1991,2,32,64,8,8
1992,2,32,64,8,9
1993,2,32,64,16,2
1994,2,32,64,16,3
1995,2,32,64,16,4
1996,2,32,64,16,5
1997,2,32,64,16,6
1998,2,32,64,16,7
1999,2,32,64,16,8
2000,2,32,64,16,9
2001,2,32,64,32,2
2002,2,32,64,32,3
2003,2,32,64,32,4
2004,2,32,64,32,5
2005,2,32,64,32,6
2006,2,32,64,32,7
2007,2,32,64,32,8
2008,2,32,64,32,9
2009,2,32,64,64,2
2010,2,32,64,64,3
2011,2,32,64,64,4
2012,2,32,64,64,5
2013,2,32,64,64,6
2014,2,32,64,64,7
2015,2,32,64,64,8
2016,2,32,64,64,9
2017,2,64,2,2,2
2018,2,64,2,2,3
2019,2,64,2,2,4
2020,2,64,2,2,5
2021,2,64,2,2,6
2022,2,64,2,2,7
2023,2,64,2,2,8
2024,2,64,2,2,9
2025,2,64,2,4,2
2026,2,64,2,4,3
2027,2,64,2,4,4
2028,2,64,2,4,5
2029,2,64,2,4,6
2030,2,64,2,4,7
2031,2,64,2,4,8
2032,2,64,2,4,9
2033,2,64,2,8,2
2034,2,64,2,8,3
2035,2,64,2,8,4
2036,2,64,2,8,5
2037,2,64,2,8,6
2038,2,64,2,8,7
2039,2,64,2,8,8
2040,2,64,2,8,9
2041,2,64,2,16,2
2042,2,64,2,16,3
2043,2,64,2,16,4
2044,2,64,2,16,5
2045,2,64,2,16,6
2046,2,64,2,16,7
2047,2,64,2,16,8
2048,2,64,2,16,9
2049,2,64,2,32,2
2050,2,64,2,32,3
2051,2,64,2,32,4
2052,2,64,2,32,5
2053,2,64,2,32,6
2054,2,64,2,32,7
2055,2,64,2,32,8
2056,2,64,2,32,9
2057,2,64,2,64,2
2058,2,64,2,64,3
2059,2,64,2,64,4
2060,2,64,2,64,5
2061,2,64,2,64,6
2062,2,64,2,64,7
2063,2,64,2,64,8
2064,2,64,2,64,9
2065,2,64,4,2,2
2066,2,64,4,2,3
2067,2,64,4,2,4
2068,2,64,4,2,5
2069,2,64,4,2,6
2070,2,64,4,2,7
2071,2,64,4,2,8
2072,2,64,4,2,9
2073,2,64,4,4,2
2074,2,64,4,4,3
2075,2,64,4,4,4
2076,2,64,4,4,5
2077,2,64,4,4,6
2078,2,64,4,4,7
2079,2,64,4,4,8
2080,2,64,4,4,9
2081,2,64,4,8,2
2082,2,64,4,8,3
2083,2,64,4,8,4
2084,2,64,4,8,5
2085,2,64,4,8,6
2086,2,64,4,8,7
2087,2,64,4,8,8
2088,2,64,4,8,9
2089,2,64,4,16,2
2090,2,64,4,16,3
2091,2,64,4,16,4
2092,2,64,4,16,5
2093,2,64,4,16,6
2094,2,64,4,16,7
2095,2,64,4,16,8
2096,2,64,4,16,9
2097,2,64,4,32,2
2098,2,64,4,32,3
2099,2,64,4,32,4
2100,2,64,4,32,5
2101,2,64,4,32,6
2102,2,64,4,32,7
2103,2,64,4,32,8
2104,2,64,4,32,9
2105,2,64,4,64,2
2106,2,64,4,64,3
2107,2,64,4,64,4
2108,2,64,4,64,5
2109,2,64,4,64,6
2110,2,64,4,64,7
2111,2,64,4,64,8
2112,2,64,4,64,9
2113,2,64,8,2,2
2114,2,64,8,2,3
2115,2,64,8,2,4
2116,2,64,8,2,5
2117,2,64,8,2,6
2118,2,64,8,2,7
2119,2,64,8,2,8
2120,2,64,8,2,9
2121,2,64,8,4,2
2122,2,64,8,4,3
2123,2,64,8,4,4
2124,2,64,8,4,5
2125,2,64,8,4,6
2126,2,64,8,4,7
2127,2,64,8,4,8
2128,2,64,8,4,9
2129,2,64,8,8,2
2130,2,64,8,8,3
2131,2,64,8,8,4
2132,2,64,8,8,5
2133,2,64,8,8,6
2134,2,64,8,8,7
2135,2,64,8,8,8
2136,2,64,8,8,9
2137,2,64,8,16,2
2138,2,64,8,16,3
2139,2,64,8,16,4
2140,2,64,8,16,5
2141,2,64,8,16,6
2142,2,64,8,16,7
2143,2,64,8,16,8
2144,2,64,8,16,9
2145,2,64,8,32,2
2146,2,64,8,32,3
2147,2,64,8,32,4
2148,2,64,8,32,5
2149,2,64,8,32,6
2150,2,64,8,32,7
2151,2,64,8,32,8
2152,2,64,8,32,9
2153,2,64,8,64,2
2154,2,64,8,64,3
2155,2,64,8,64,4
2156,2,64,8,64,5
2157,2,64,8,64,6
2158,2,64,8,64,7
2159,2,64,8,64,8
2160,2,64,8,64,9
2161,2,64,16,2,2
2162,2,64,16,2,3
2163,2,64,16,2,4
2164,2,64,16,2,5
2165,2,64,16,2,6
2166,2,64,16,2,7
2167,2,64,16,2,8
2168,2,64,16,2,9
2169,2,64,16,4,2
2170,2,64,16,4,3
2171,2,64,16,4,4
2172,2,64,16,4,5
2173,2,64,16,4,6
2174,2,64,16,4,7
2175,2,64,16,4,8
2176,2,64,16,4,9
2177,2,64,16,8,2
2178,2,64,16,8,3
2179,2,64,16,8,4
2180,2,64,16,8,5
2181,2,64,16,8,6
2182,2,64,16,8,7
2183,2,64,16,8,8
2184,2,64,16,8,9
2185,2,64,16,16,2
2186,2,64,16,16,3
2187,2,64,16,16,4
2188,2,64,16,16,5
2189,2,64,16,16,6
2190,2,64,16,16,7
2191,2,64,16,16,8
2192,2,64,16,16,9
2193,2,64,16,32,2
2194,2,64,16,32,3
2195,2,64,16,32,4
2196,2,64,16,32,5
2197,2,64,16,32,6
2198,2,64,16,32,7
2199,2,64,16,32,8
2200,2,64,16,32,9
2201,2,64,16,64,2
